

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Sat Mar 30 13:10:13 2019

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F1575
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	stringtext4,global,class=STRCODE,delta=2
    10                           	psect	stringtext5,global,class=STRCODE,delta=2
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    16                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    17                           	psect	clrtext,global,class=CODE,delta=2
    18                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    21                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2
    26                           	psect	text5,local,class=CODE,merge=1,delta=2
    27                           	psect	text6,local,class=CODE,merge=1,delta=2
    28                           	psect	text7,local,class=CODE,merge=1,delta=2
    29                           	psect	text8,local,class=CODE,merge=1,delta=2
    30                           	psect	text9,local,class=CODE,merge=1,delta=2
    31                           	psect	text10,local,class=CODE,merge=1,delta=2
    32                           	psect	text11,local,class=CODE,merge=1,delta=2
    33                           	psect	text12,local,class=CODE,merge=1,delta=2
    34                           	psect	text13,local,class=CODE,merge=1,delta=2
    35                           	psect	text14,local,class=CODE,merge=1,delta=2
    36                           	psect	text15,local,class=CODE,merge=1,delta=2
    37                           	psect	text16,local,class=CODE,merge=1,delta=2
    38                           	psect	text17,local,class=CODE,merge=1,delta=2
    39                           	psect	text18,local,class=CODE,merge=1,delta=2
    40                           	psect	text19,local,class=CODE,merge=1,delta=2
    41                           	psect	text20,local,class=CODE,merge=1,delta=2
    42                           	psect	text21,local,class=CODE,merge=1,delta=2
    43                           	psect	text22,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	text24,local,class=CODE,merge=1,delta=2
    46                           	psect	text25,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x620,32
    48                           	dabs	1,0x5A0,80
    49                           	dabs	1,0x540,48
    50                           	dabs	1,0x2340,0,__bEusartRxBuffer
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.00
   851  0D94                     	;# 
   852  0D95                     	;# 
   853  0D95                     	;# 
   854  0D96                     	;# 
   855  0D97                     	;# 
   856  0D97                     	;# 
   857  0D98                     	;# 
   858  0D99                     	;# 
   859  0D99                     	;# 
   860  0D9A                     	;# 
   861  0D9B                     	;# 
   862  0D9C                     	;# 
   863  0D9C                     	;# 
   864  0D9D                     	;# 
   865  0D9D                     	;# 
   866  0D9E                     	;# 
   867  0D9F                     	;# 
   868  0DA0                     	;# 
   869  0DA1                     	;# 
   870  0DA1                     	;# 
   871  0DA2                     	;# 
   872  0DA3                     	;# 
   873  0DA3                     	;# 
   874  0DA4                     	;# 
   875  0DA5                     	;# 
   876  0DA5                     	;# 
   877  0DA6                     	;# 
   878  0DA7                     	;# 
   879  0DA7                     	;# 
   880  0DA8                     	;# 
   881  0DA9                     	;# 
   882  0DA9                     	;# 
   883  0DAA                     	;# 
   884  0DAB                     	;# 
   885  0DAC                     	;# 
   886  0DAC                     	;# 
   887  0DAD                     	;# 
   888  0DAD                     	;# 
   889  0DAE                     	;# 
   890  0DAF                     	;# 
   891  0DB0                     	;# 
   892  0DB1                     	;# 
   893  0DB1                     	;# 
   894  0DB2                     	;# 
   895  0DB3                     	;# 
   896  0DB3                     	;# 
   897  0DB4                     	;# 
   898  0DB5                     	;# 
   899  0DB5                     	;# 
   900  0DB6                     	;# 
   901  0DB7                     	;# 
   902  0DB7                     	;# 
   903  0DB8                     	;# 
   904  0DB9                     	;# 
   905  0DB9                     	;# 
   906  0DBA                     	;# 
   907  0DBB                     	;# 
   908  0DBC                     	;# 
   909  0DBC                     	;# 
   910  0DBD                     	;# 
   911  0DBD                     	;# 
   912  0DBE                     	;# 
   913  0DBF                     	;# 
   914  0DC0                     	;# 
   915  0DC1                     	;# 
   916  0DC1                     	;# 
   917  0DC2                     	;# 
   918  0DC3                     	;# 
   919  0DC3                     	;# 
   920  0DC4                     	;# 
   921  0DC5                     	;# 
   922  0DC5                     	;# 
   923  0DC6                     	;# 
   924  0DC7                     	;# 
   925  0DC7                     	;# 
   926  0DC8                     	;# 
   927  0DC9                     	;# 
   928  0DC9                     	;# 
   929  0DCA                     	;# 
   930  0DCB                     	;# 
   931  0DCC                     	;# 
   932  0DCC                     	;# 
   933  0DCD                     	;# 
   934  0DCD                     	;# 
   935  0DCE                     	;# 
   936  0DCF                     	;# 
   937  0DD0                     	;# 
   938  0E0F                     	;# 
   939  0E10                     	;# 
   940  0E11                     	;# 
   941  0E12                     	;# 
   942  0E13                     	;# 
   943  0E14                     	;# 
   944  0E15                     	;# 
   945  0E16                     	;# 
   946  0E17                     	;# 
   947  0E90                     	;# 
   948  0E91                     	;# 
   949  0E92                     	;# 
   950  0E94                     	;# 
   951  0E95                     	;# 
   952  0EA0                     	;# 
   953  0EA1                     	;# 
   954  0EA2                     	;# 
   955  0EA3                     	;# 
   956  0EA4                     	;# 
   957  0EA5                     	;# 
   958  0FE4                     	;# 
   959  0FE5                     	;# 
   960  0FE6                     	;# 
   961  0FE7                     	;# 
   962  0FE8                     	;# 
   963  0FE8                     	;# 
   964  0FE9                     	;# 
   965  0FEA                     	;# 
   966  0FEA                     	;# 
   967  0FEB                     	;# 
   968  0FED                     	;# 
   969  0FEE                     	;# 
   970  0FEE                     	;# 
   971  0FEF                     	;# 
   972  0FFF                     	;# 
   973  0000                     	;# 
   974  0001                     	;# 
   975  0002                     	;# 
   976  0003                     	;# 
   977  0004                     	;# 
   978  0005                     	;# 
   979  0006                     	;# 
   980  0007                     	;# 
   981  0008                     	;# 
   982  0009                     	;# 
   983  000A                     	;# 
   984  000B                     	;# 
   985  000C                     	;# 
   986  000E                     	;# 
   987  0011                     	;# 
   988  0012                     	;# 
   989  0013                     	;# 
   990  0015                     	;# 
   991  0016                     	;# 
   992  0016                     	;# 
   993  0017                     	;# 
   994  0018                     	;# 
   995  0019                     	;# 
   996  001A                     	;# 
   997  001B                     	;# 
   998  001C                     	;# 
   999  008C                     	;# 
  1000  008E                     	;# 
  1001  0091                     	;# 
  1002  0092                     	;# 
  1003  0093                     	;# 
  1004  0095                     	;# 
  1005  0096                     	;# 
  1006  0097                     	;# 
  1007  0098                     	;# 
  1008  0099                     	;# 
  1009  009A                     	;# 
  1010  009B                     	;# 
  1011  009B                     	;# 
  1012  009C                     	;# 
  1013  009D                     	;# 
  1014  009E                     	;# 
  1015  009F                     	;# 
  1016  010C                     	;# 
  1017  010E                     	;# 
  1018  0111                     	;# 
  1019  0112                     	;# 
  1020  0113                     	;# 
  1021  0114                     	;# 
  1022  0115                     	;# 
  1023  0116                     	;# 
  1024  0117                     	;# 
  1025  0118                     	;# 
  1026  0119                     	;# 
  1027  018C                     	;# 
  1028  018E                     	;# 
  1029  0191                     	;# 
  1030  0191                     	;# 
  1031  0192                     	;# 
  1032  0193                     	;# 
  1033  0193                     	;# 
  1034  0194                     	;# 
  1035  0195                     	;# 
  1036  0196                     	;# 
  1037  0197                     	;# 
  1038  0199                     	;# 
  1039  019A                     	;# 
  1040  019B                     	;# 
  1041  019B                     	;# 
  1042  019C                     	;# 
  1043  019D                     	;# 
  1044  019E                     	;# 
  1045  019F                     	;# 
  1046  020C                     	;# 
  1047  020E                     	;# 
  1048  028C                     	;# 
  1049  028E                     	;# 
  1050  030C                     	;# 
  1051  030E                     	;# 
  1052  038C                     	;# 
  1053  038E                     	;# 
  1054  0391                     	;# 
  1055  0392                     	;# 
  1056  0393                     	;# 
  1057  0397                     	;# 
  1058  0398                     	;# 
  1059  0399                     	;# 
  1060  0691                     	;# 
  1061  0692                     	;# 
  1062  0693                     	;# 
  1063  0694                     	;# 
  1064  0695                     	;# 
  1065  0D8E                     	;# 
  1066  0D8F                     	;# 
  1067  0D90                     	;# 
  1068  0D91                     	;# 
  1069  0D91                     	;# 
  1070  0D92                     	;# 
  1071  0D93                     	;# 
  1072  0D93                     	;# 
  1073  0D94                     	;# 
  1074  0D95                     	;# 
  1075  0D95                     	;# 
  1076  0D96                     	;# 
  1077  0D97                     	;# 
  1078  0D97                     	;# 
  1079  0D98                     	;# 
  1080  0D99                     	;# 
  1081  0D99                     	;# 
  1082  0D9A                     	;# 
  1083  0D9B                     	;# 
  1084  0D9C                     	;# 
  1085  0D9C                     	;# 
  1086  0D9D                     	;# 
  1087  0D9D                     	;# 
  1088  0D9E                     	;# 
  1089  0D9F                     	;# 
  1090  0DA0                     	;# 
  1091  0DA1                     	;# 
  1092  0DA1                     	;# 
  1093  0DA2                     	;# 
  1094  0DA3                     	;# 
  1095  0DA3                     	;# 
  1096  0DA4                     	;# 
  1097  0DA5                     	;# 
  1098  0DA5                     	;# 
  1099  0DA6                     	;# 
  1100  0DA7                     	;# 
  1101  0DA7                     	;# 
  1102  0DA8                     	;# 
  1103  0DA9                     	;# 
  1104  0DA9                     	;# 
  1105  0DAA                     	;# 
  1106  0DAB                     	;# 
  1107  0DAC                     	;# 
  1108  0DAC                     	;# 
  1109  0DAD                     	;# 
  1110  0DAD                     	;# 
  1111  0DAE                     	;# 
  1112  0DAF                     	;# 
  1113  0DB0                     	;# 
  1114  0DB1                     	;# 
  1115  0DB1                     	;# 
  1116  0DB2                     	;# 
  1117  0DB3                     	;# 
  1118  0DB3                     	;# 
  1119  0DB4                     	;# 
  1120  0DB5                     	;# 
  1121  0DB5                     	;# 
  1122  0DB6                     	;# 
  1123  0DB7                     	;# 
  1124  0DB7                     	;# 
  1125  0DB8                     	;# 
  1126  0DB9                     	;# 
  1127  0DB9                     	;# 
  1128  0DBA                     	;# 
  1129  0DBB                     	;# 
  1130  0DBC                     	;# 
  1131  0DBC                     	;# 
  1132  0DBD                     	;# 
  1133  0DBD                     	;# 
  1134  0DBE                     	;# 
  1135  0DBF                     	;# 
  1136  0DC0                     	;# 
  1137  0DC1                     	;# 
  1138  0DC1                     	;# 
  1139  0DC2                     	;# 
  1140  0DC3                     	;# 
  1141  0DC3                     	;# 
  1142  0DC4                     	;# 
  1143  0DC5                     	;# 
  1144  0DC5                     	;# 
  1145  0DC6                     	;# 
  1146  0DC7                     	;# 
  1147  0DC7                     	;# 
  1148  0DC8                     	;# 
  1149  0DC9                     	;# 
  1150  0DC9                     	;# 
  1151  0DCA                     	;# 
  1152  0DCB                     	;# 
  1153  0DCC                     	;# 
  1154  0DCC                     	;# 
  1155  0DCD                     	;# 
  1156  0DCD                     	;# 
  1157  0DCE                     	;# 
  1158  0DCF                     	;# 
  1159  0DD0                     	;# 
  1160  0E0F                     	;# 
  1161  0E10                     	;# 
  1162  0E11                     	;# 
  1163  0E12                     	;# 
  1164  0E13                     	;# 
  1165  0E14                     	;# 
  1166  0E15                     	;# 
  1167  0E16                     	;# 
  1168  0E17                     	;# 
  1169  0E90                     	;# 
  1170  0E91                     	;# 
  1171  0E92                     	;# 
  1172  0E94                     	;# 
  1173  0E95                     	;# 
  1174  0EA0                     	;# 
  1175  0EA1                     	;# 
  1176  0EA2                     	;# 
  1177  0EA3                     	;# 
  1178  0EA4                     	;# 
  1179  0EA5                     	;# 
  1180  0FE4                     	;# 
  1181  0FE5                     	;# 
  1182  0FE6                     	;# 
  1183  0FE7                     	;# 
  1184  0FE8                     	;# 
  1185  0FE8                     	;# 
  1186  0FE9                     	;# 
  1187  0FEA                     	;# 
  1188  0FEA                     	;# 
  1189  0FEB                     	;# 
